Row Labels,Sum of Population,Count of Name,,,,,,,,,,,
MAR," 8,757,562.00 ", 22.00 ,,CountryCode,Continent, Total_population_per_countryCode , Total_city_perCountry_Code ,Ave_Total_per_city_per_country_code,Column1,Row Labels,Count of Regions,,
ABW," 29,034.00 ", 1.00 ,,MAR,Africa," 8,757,562.00 ", 22.00 ,398071,,Africa,58,,
AFG," 2,332,100.00 ", 4.00 ,,AGO,Africa," 2,561,600.00 ", 5.00 ,512320,,Antarctica,5,,
AGO," 2,561,600.00 ", 5.00 ,,BDI,Africa," 300,000.00 ", 1.00 ,300000,,Asia,51,,
AIA," 1,556.00 ", 2.00 ,,BEN,Africa," 968,503.00 ", 4.00 ,242125.75,,Europe,46,,
ALB," 270,000.00 ", 1.00 ,,BFA,Africa," 1,229,000.00 ", 3.00 ,409666.6667,,North America,37,,
AND," 21,189.00 ", 1.00 ,,BWA,Africa," 314,822.00 ", 2.00 ,157411,,Oceania,28,,
ANT," 2,345.00 ", 1.00 ,,CAF,Africa," 524,000.00 ", 1.00 ,524000,,South America,14,,
ARE," 1,728,336.00 ", 5.00 ,,CIV,Africa," 3,191,137.00 ", 5.00 ,638227.4,,Grand Total,239,,
ARG," 19,996,563.00 ", 57.00 ,,CMR,Africa," 3,522,554.00 ", 7.00 ,503222,,,,,
ARM," 1,633,100.00 ", 3.00 ,,COD,Africa," 9,864,615.00 ", 18.00 ,548034.1667,,,,,
ASM," 7,523.00 ", 2.00 ,,COG,Africa," 1,450,000.00 ", 2.00 ,725000,,,,,
ATG," 24,000.00 ", 1.00 ,,COM,Africa," 36,000.00 ", 1.00 ,36000,,,,,
AUS," 11,313,666.00 ", 14.00 ,,CPV,Africa," 94,800.00 ", 1.00 ,94800,,,,,
AUT," 2,384,273.00 ", 6.00 ,,DJI,Africa," 383,000.00 ", 1.00 ,383000,,,,,
AZE," 2,464,000.00 ", 4.00 ,,DZA,Africa," 5,192,179.00 ", 18.00 ,288454.3889,,Continent,Total_countryCode,Total_sum_of_country_Code_per_continent,
BDI," 300,000.00 ", 1.00 ,,EGY,Africa," 20,083,079.00 ", 37.00 ,542785.9189,57,Africa,58," 20,536,637.4003 "," 360,291.88 "
BEL," 1,609,322.00 ", 9.00 ,,ERI,Africa," 431,000.00 ", 1.00 ,431000,,Antarctica,5,,
BEN," 968,503.00 ", 4.00 ,,ESH,Africa," 169,000.00 ", 1.00 ,169000,,Asia,51," 22,770,448.954784 ",
BFA," 1,229,000.00 ", 3.00 ,,ETH,Africa," 3,190,334.00 ", 7.00 ,455762,,Europe,46," 9,718,668.795988 ",
BGD," 8,569,906.00 ", 24.00 ,,GAB,Africa," 419,000.00 ", 1.00 ,419000,,North America,37," 4,801,085.355199 ",
BGR," 2,696,915.00 ", 10.00 ,,GHA,Africa," 1,819,889.00 ", 5.00 ,363977.8,,Oceania,28,#NAME?,
BHR," 148,000.00 ", 1.00 ,,GIN,Africa," 1,090,610.00 ", 1.00 ,1090610,,South America,14,,
BHS," 172,000.00 ", 1.00 ,,GMB,Africa," 144,926.00 ", 2.00 ,72463,,,,,
BIH," 599,106.00 ", 3.00 ,,GNB,Africa," 241,000.00 ", 1.00 ,241000,,,,,
BLR," 4,741,000.00 ", 16.00 ,,GNQ,Africa," 40,000.00 ", 1.00 ,40000,,,,,
BLZ," 62,915.00 ", 2.00 ,,KEN,Africa," 3,522,793.00 ", 8.00 ,440349.125,,,,,
BMU," 3,000.00 ", 2.00 ,,LBR,Africa," 850,000.00 ", 1.00 ,850000,,,,,
BOL," 3,378,644.00 ", 8.00 ,,LBY,Africa," 2,697,007.00 ", 4.00 ,674251.75,,,,,
BRA," 85,876,862.00 ", 250.00 ,,LSO,Africa," 297,000.00 ", 1.00 ,297000,,,,,
BRB," 6,070.00 ", 1.00 ,,MDG,Africa," 1,123,161.00 ", 5.00 ,224632.2,,,,,
BRN," 21,484.00 ", 1.00 ,,MLI,Africa," 809,552.00 ", 1.00 ,809552,,,,,
BTN," 22,000.00 ", 1.00 ,,MOZ,Africa," 3,143,145.00 ", 12.00 ,261928.75,,,,,
BWA," 314,822.00 ", 2.00 ,,MRT,Africa," 764,900.00 ", 2.00 ,382450,,,,,
CAF," 524,000.00 ", 1.00 ,,MUS,Africa," 337,280.00 ", 3.00 ,112426.6667,,,,,
CAN," 12,673,840.00 ", 49.00 ,,MWI,Africa," 914,119.00 ", 2.00 ,457059.5,,,,,
CCK, 670.00 , 2.00 ,,MYT,Africa," 12,000.00 ", 1.00 ,12000,,,,,
CHE," 914,200.00 ", 5.00 ,,NAM,Africa," 169,000.00 ", 1.00 ,169000,,,,,
CHL," 9,717,970.00 ", 29.00 ,,NER,Africa," 653,857.00 ", 3.00 ,217952.3333,,,,,
CHN," 175,953,614.00 ", 363.00 ,,NGA,Africa," 17,366,900.00 ", 64.00 ,271357.8125,,,,,
CIV," 3,191,137.00 ", 5.00 ,,REU,Africa," 131,480.00 ", 1.00 ,131480,,,,,
CMR," 3,522,554.00 ", 7.00 ,,RWA,Africa," 286,000.00 ", 1.00 ,286000,,,,,
COD," 9,864,615.00 ", 18.00 ,,SDN,Africa," 4,752,187.00 ", 12.00 ,396015.5833,,,,,
COG," 1,450,000.00 ", 2.00 ,,SEN,Africa," 2,770,458.00 ", 9.00 ,307828.6667,,,,,
COK," 11,900.00 ", 1.00 ,,SHN,Africa," 1,500.00 ", 1.00 ,1500,,,,,
COL," 20,250,990.00 ", 38.00 ,,SLE,Africa," 850,000.00 ", 1.00 ,850000,,,,,
COM," 36,000.00 ", 1.00 ,,SOM,Africa," 1,177,000.00 ", 3.00 ,392333.3333,,,,,
CPV," 94,800.00 ", 1.00 ,,STP,Africa," 49,541.00 ", 1.00 ,49541,,,,,
CRI," 339,131.00 ", 1.00 ,,SWZ,Africa," 61,000.00 ", 1.00 ,61000,,,,,
CUB," 4,629,925.00 ", 14.00 ,,SYC,Africa," 41,000.00 ", 1.00 ,41000,,,,,
CXR, 700.00 , 1.00 ,,TCD,Africa," 630,465.00 ", 2.00 ,315232.5,,,,,
CYM," 19,600.00 ", 1.00 ,,TGO,Africa," 375,000.00 ", 1.00 ,375000,,,,,
CYP," 349,400.00 ", 2.00 ,,TUN,Africa," 1,798,500.00 ", 8.00 ,224812.5,,,,,
CZE," 2,634,711.00 ", 10.00 ,,TZA,Africa," 2,944,034.00 ", 10.00 ,294403.4,,,,,
DEU," 26,245,483.00 ", 93.00 ,,UGA,Africa," 890,800.00 ", 1.00 ,890800,,,,,
DJI," 383,000.00 ", 1.00 ,,ZAF,Africa," 15,196,370.00 ", 44.00 ,345372.0455,,,,,
DMA," 16,243.00 ", 1.00 ,,ZMB,Africa," 2,473,500.00 ", 7.00 ,353357.1429,,,,,
DNK," 1,215,945.00 ", 5.00 ,,ZWE,Africa," 2,730,420.00 ", 6.00 ,455070,,,,,
DOM," 2,438,276.00 ", 6.00 ,,AFG,Asia," 2,332,100.00 ", 4.00 ,583025,,,,,
DZA," 5,192,179.00 ", 18.00 ,,ARE,Asia," 1,728,336.00 ", 5.00 ,345667.2,,,,,
ECU," 5,744,142.00 ", 15.00 ,,ARM,Asia," 1,633,100.00 ", 3.00 ,544366.6667,,,,,
EGY," 20,083,079.00 ", 37.00 ,,AZE,Asia," 2,464,000.00 ", 4.00 ,616000,,,,,
ERI," 431,000.00 ", 1.00 ,,BGD,Asia," 8,569,906.00 ", 24.00 ,357079.4167,,,,,
ESH," 169,000.00 ", 1.00 ,,BHR,Asia," 148,000.00 ", 1.00 ,148000,,,,,
ESP," 16,669,189.00 ", 59.00 ,,BRN,Asia," 21,484.00 ", 1.00 ,21484,,,,,
EST," 505,227.00 ", 2.00 ,,BTN,Asia," 22,000.00 ", 1.00 ,22000,,,,,
ETH," 3,190,334.00 ", 7.00 ,,CHN,Asia," 175,953,614.00 ", 363.00 ,484720.6997,,,,,
FIN," 1,532,919.00 ", 7.00 ,,CYP,Asia," 349,400.00 ", 2.00 ,174700,,,,,
FJI," 77,366.00 ", 1.00 ,,GEO,Asia," 1,880,900.00 ", 5.00 ,376180,,,,,
FLK," 1,636.00 ", 1.00 ,,HKG,Asia," 3,300,633.00 ", 2.00 ,1650316.5,,,,,
FRA," 9,244,494.00 ", 40.00 ,,IDN,Asia," 37,485,695.00 ", 85.00 ,441008.1765,,,,,
FRO," 14,542.00 ", 1.00 ,,IND,Asia," 123,298,526.00 ", 341.00 ,361579.2551,,,,,
FSM," 30,600.00 ", 2.00 ,,IRN,Asia," 26,032,990.00 ", 67.00 ,388552.0896,,,,,
GAB," 419,000.00 ", 1.00 ,,IRQ,Asia," 8,926,041.00 ", 15.00 ,595069.4,,,,,
GBR," 22,436,673.00 ", 81.00 ,,ISR,Asia," 2,813,000.00 ", 14.00 ,200928.5714,,,,,
GEO," 1,880,900.00 ", 5.00 ,,JOR,Asia," 1,847,677.00 ", 5.00 ,369535.4,,,,,
GHA," 1,819,889.00 ", 5.00 ,,JPN,Asia," 77,965,107.00 ", 248.00 ,314375.4315,,,,,
GIB," 27,025.00 ", 1.00 ,,KAZ,Asia," 5,484,200.00 ", 21.00 ,261152.381,,,,,
GIN," 1,090,610.00 ", 1.00 ,,KGZ,Asia," 812,100.00 ", 2.00 ,406050,,,,,
GLP," 75,380.00 ", 2.00 ,,KHM,Asia," 805,055.00 ", 3.00 ,268351.6667,,,,,
GMB," 144,926.00 ", 2.00 ,,KOR,Asia," 38,999,893.00 ", 70.00 ,557141.3286,,,,,
GNB," 241,000.00 ", 1.00 ,,KWT,Asia," 261,252.00 ", 3.00 ,87084,,,,,
GNQ," 40,000.00 ", 1.00 ,,LAO,Asia," 628,452.00 ", 2.00 ,314226,,,,,
GRC," 1,972,843.00 ", 8.00 ,,LBN,Asia," 1,340,000.00 ", 2.00 ,670000,,,,,
GRD," 4,621.00 ", 1.00 ,,LKA,Asia," 1,545,000.00 ", 7.00 ,220714.2857,,,,,
GRL," 13,445.00 ", 1.00 ,,MAC,Asia," 437,500.00 ", 1.00 ,437500,,,,,
GTM," 1,225,188.00 ", 4.00 ,,MDV,Asia," 71,000.00 ", 1.00 ,71000,,,,,
GUF," 50,699.00 ", 1.00 ,,MMR,Asia," 6,203,000.00 ", 16.00 ,387687.5,,,,,
GUM," 10,639.00 ", 2.00 ,,MNG,Asia," 773,700.00 ", 1.00 ,773700,,,,,
GUY," 254,000.00 ", 1.00 ,,MYS,Asia," 4,605,141.00 ", 18.00 ,255841.1667,,,,,
HKG," 3,300,633.00 ", 2.00 ,,NPL,Asia," 1,132,403.00 ", 5.00 ,226480.6,,,,,
HND," 1,287,000.00 ", 3.00 ,,OMN,Asia," 537,096.00 ", 5.00 ,107419.2,,,,,
HRV," 1,168,883.00 ", 4.00 ,,PAK,Asia," 31,546,745.00 ", 59.00 ,534690.5932,,,,,
HTI," 1,517,338.00 ", 4.00 ,,PHL,Asia," 30,934,791.00 ", 136.00 ,227461.6985,,,,,
HUN," 2,953,310.00 ", 9.00 ,,PRK,Asia," 6,476,751.00 ", 13.00 ,498211.6154,,,,,
IDN," 37,485,695.00 ", 85.00 ,,PSE,Asia," 902,360.00 ", 6.00 ,150393.3333,,,,,
IND," 123,298,526.00 ", 341.00 ,,QAT,Asia," 355,000.00 ", 1.00 ,355000,,,,,
IRL," 609,041.00 ", 2.00 ,,SAU,Asia," 10,636,700.00 ", 24.00 ,443195.8333,,,,,
IRN," 26,032,990.00 ", 67.00 ,,SGP,Asia," 4,017,733.00 ", 1.00 ,4017733,,,,,
IRQ," 8,926,041.00 ", 15.00 ,,SYR,Asia," 4,477,784.00 ", 11.00 ,407071.2727,,,,,
ISL," 109,184.00 ", 1.00 ,,THA,Asia," 7,953,161.00 ", 12.00 ,662763.4167,,,,,
ISR," 2,813,000.00 ", 14.00 ,,TJK,Asia," 685,500.00 ", 2.00 ,342750,,,,,
ITA," 15,087,019.00 ", 58.00 ,,TKM,Asia," 972,600.00 ", 4.00 ,243150,,,,,
JAM," 314,140.00 ", 3.00 ,,TMP,Asia," 47,900.00 ", 1.00 ,47900,,,,,
JOR," 1,847,677.00 ", 5.00 ,,TUR,Asia," 28,327,028.00 ", 62.00 ,456887.5484,,,,,
JPN," 77,965,107.00 ", 248.00 ,,TWN,Asia," 13,569,336.00 ", 42.00 ,323079.4286,,,,,
KAZ," 5,484,200.00 ", 21.00 ,,UZB,Asia," 5,183,900.00 ", 17.00 ,304935.2941,,,,,
KEN," 3,522,793.00 ", 8.00 ,,VNM,Asia," 9,364,813.00 ", 22.00 ,425673.3182,,,,,
KGZ," 812,100.00 ", 2.00 ,,YEM,Asia," 1,743,700.00 ", 6.00 ,290616.6667,,,,,
KHM," 805,055.00 ", 3.00 ,,ALB,Europe," 270,000.00 ", 1.00 ,270000,,,,,
KIR," 7,281.00 ", 2.00 ,,AND,Europe," 21,189.00 ", 1.00 ,21189,,,,,
KNA," 11,600.00 ", 1.00 ,,AUT,Europe," 2,384,273.00 ", 6.00 ,397378.8333,,,,,
KOR," 38,999,893.00 ", 70.00 ,,BEL,Europe," 1,609,322.00 ", 9.00 ,178813.5556,,,,,
KWT," 261,252.00 ", 3.00 ,,BGR,Europe," 2,696,915.00 ", 10.00 ,269691.5,,,,,
LAO," 628,452.00 ", 2.00 ,,BIH,Europe," 599,106.00 ", 3.00 ,199702,,,,,
LBN," 1,340,000.00 ", 2.00 ,,BLR,Europe," 4,741,000.00 ", 16.00 ,296312.5,,,,,
LBR," 850,000.00 ", 1.00 ,,CHE,Europe," 914,200.00 ", 5.00 ,182840,,,,,
LBY," 2,697,007.00 ", 4.00 ,,CZE,Europe," 2,634,711.00 ", 10.00 ,263471.1,,,,,
LCA," 2,301.00 ", 1.00 ,,DEU,Europe," 26,245,483.00 ", 93.00 ,282209.4946,,,,,
LIE," 10,389.00 ", 2.00 ,,DNK,Europe," 1,215,945.00 ", 5.00 ,243189,,,,,
LKA," 1,545,000.00 ", 7.00 ,,ESP,Europe," 16,669,189.00 ", 59.00 ,282528.6271,,,,,
LSO," 297,000.00 ", 1.00 ,,EST,Europe," 505,227.00 ", 2.00 ,252613.5,,,,,
LTU," 1,473,317.00 ", 5.00 ,,FIN,Europe," 1,532,919.00 ", 7.00 ,218988.4286,,,,,
LUX," 80,700.00 ", 1.00 ,,FRA,Europe," 9,244,494.00 ", 40.00 ,231112.35,,,,,
LVA," 968,596.00 ", 3.00 ,,FRO,Europe," 14,542.00 ", 1.00 ,14542,,,,,
MAC," 437,500.00 ", 1.00 ,,GBR,Europe," 22,436,673.00 ", 81.00 ,276995.963,,,,,
MCO," 14,388.00 ", 2.00 ,,GIB,Europe," 27,025.00 ", 1.00 ,27025,,,,,
MDA," 1,193,300.00 ", 4.00 ,,GRC,Europe," 1,972,843.00 ", 8.00 ,246605.375,,,,,
MDG," 1,123,161.00 ", 5.00 ,,HRV,Europe," 1,168,883.00 ", 4.00 ,292220.75,,,,,
MDV," 71,000.00 ", 1.00 ,,HUN,Europe," 2,953,310.00 ", 9.00 ,328145.5556,,,,,
MEX," 59,752,521.00 ", 173.00 ,,IRL,Europe," 609,041.00 ", 2.00 ,304520.5,,,,,
MHL," 28,000.00 ", 1.00 ,,ISL,Europe," 109,184.00 ", 1.00 ,109184,,,,,
MKD," 444,299.00 ", 1.00 ,,ITA,Europe," 15,087,019.00 ", 58.00 ,260121.0172,,,,,
MLI," 809,552.00 ", 1.00 ,,LIE,Europe," 10,389.00 ", 2.00 ,5194.5,,,,,
MLT," 28,518.00 ", 2.00 ,,LTU,Europe," 1,473,317.00 ", 5.00 ,294663.4,,,,,
MMR," 6,203,000.00 ", 16.00 ,,LUX,Europe," 80,700.00 ", 1.00 ,80700,,,,,
MNG," 773,700.00 ", 1.00 ,,LVA,Europe," 968,596.00 ", 3.00 ,322865.3333,,,,,
MNP," 9,200.00 ", 1.00 ,,MCO,Europe," 14,388.00 ", 2.00 ,7194,,,,,
MOZ," 3,143,145.00 ", 12.00 ,,MDA,Europe," 1,193,300.00 ", 4.00 ,298325,,,,,
MRT," 764,900.00 ", 2.00 ,,MKD,Europe," 444,299.00 ", 1.00 ,444299,,,,,
MSR," 2,000.00 ", 1.00 ,,MLT,Europe," 28,518.00 ", 2.00 ,14259,,,,,
MTQ," 94,050.00 ", 1.00 ,,NLD,Europe," 5,180,049.00 ", 28.00 ,185001.75,,,,,
MUS," 337,280.00 ", 3.00 ,,NOR,Europe," 1,100,028.00 ", 5.00 ,220005.6,,,,,
MWI," 914,119.00 ", 2.00 ,,POL,Europe," 11,687,431.00 ", 44.00 ,265623.4318,,,,,
MYS," 4,605,141.00 ", 18.00 ,,PRT,Europe," 1,145,011.00 ", 5.00 ,229002.2,,,,,
MYT," 12,000.00 ", 1.00 ,,ROM,Europe," 7,469,006.00 ", 29.00 ,257551.931,,,,,
NAM," 169,000.00 ", 1.00 ,,RUS,Europe," 69,150,700.00 ", 189.00 ,365876.7196,,,,,
NCL," 76,293.00 ", 1.00 ,,SJM,Europe," 1,438.00 ", 1.00 ,1438,,,,,
NER," 653,857.00 ", 3.00 ,,SMR,Europe," 7,096.00 ", 2.00 ,3548,,,,,
NFK, 800.00 , 1.00 ,,SVK,Europe," 784,143.00 ", 3.00 ,261381,,,,,
NGA," 17,366,900.00 ", 64.00 ,,SVN,Europe," 386,518.00 ", 2.00 ,193259,,,,,
NIC," 1,269,223.00 ", 4.00 ,,SWE,Europe," 2,891,431.00 ", 15.00 ,192762.0667,,,,,
NIU, 682.00 , 1.00 ,,UKR,Europe," 20,074,000.00 ", 57.00 ,352175.4386,,,,,
NLD," 5,180,049.00 ", 28.00 ,,VAT,Europe, 455.00 , 1.00 ,455,,,,,
NOR," 1,100,028.00 ", 5.00 ,,YUG,Europe," 2,189,507.00 ", 8.00 ,273688.375,,,,,
NPL," 1,132,403.00 ", 5.00 ,,ABW,North America," 29,034.00 ", 1.00 ,29034,,,,,
NRU," 4,609.00 ", 2.00 ,,AIA,North America," 1,556.00 ", 2.00 ,778,,,,,
NZL," 1,847,600.00 ", 9.00 ,,ANT,North America," 2,345.00 ", 1.00 ,2345,,,,,
OMN," 537,096.00 ", 5.00 ,,ATG,North America," 24,000.00 ", 1.00 ,24000,,,,,
PAK," 31,546,745.00 ", 59.00 ,,BHS,North America," 172,000.00 ", 1.00 ,172000,,,,,
PAN," 786,755.00 ", 2.00 ,,BLZ,North America," 62,915.00 ", 2.00 ,31457.5,,,,,
PCN, 42.00 , 1.00 ,,BMU,North America," 3,000.00 ", 2.00 ,1500,,,,,
PER," 12,147,242.00 ", 22.00 ,,BRB,North America," 6,070.00 ", 1.00 ,6070,,,,,
PHL," 30,934,791.00 ", 136.00 ,,CAN,North America," 12,673,840.00 ", 49.00 ,258649.7959,,,,,
PLW," 12,000.00 ", 1.00 ,,CRI,North America," 339,131.00 ", 1.00 ,339131,,,,,
PNG," 247,000.00 ", 1.00 ,,CUB,North America," 4,629,925.00 ", 14.00 ,330708.9286,,,,,
POL," 11,687,431.00 ", 44.00 ,,CYM,North America," 19,600.00 ", 1.00 ,19600,,,,,
PRI," 1,564,174.00 ", 9.00 ,,DMA,North America," 16,243.00 ", 1.00 ,16243,,,,,
PRK," 6,476,751.00 ", 13.00 ,,DOM,North America," 2,438,276.00 ", 6.00 ,406379.3333,,,,,
PRT," 1,145,011.00 ", 5.00 ,,GLP,North America," 75,380.00 ", 2.00 ,37690,,,,,
PRY," 1,020,020.00 ", 5.00 ,,GRD,North America," 4,621.00 ", 1.00 ,4621,,,,,
PSE," 902,360.00 ", 6.00 ,,GRL,North America," 13,445.00 ", 1.00 ,13445,,,,,
PYF," 51,441.00 ", 2.00 ,,GTM,North America," 1,225,188.00 ", 4.00 ,306297,,,,,
QAT," 355,000.00 ", 1.00 ,,HND,North America," 1,287,000.00 ", 3.00 ,429000,,,,,
REU," 131,480.00 ", 1.00 ,,HTI,North America," 1,517,338.00 ", 4.00 ,379334.5,,,,,
ROM," 7,469,006.00 ", 29.00 ,,JAM,North America," 314,140.00 ", 3.00 ,104713.3333,,,,,
RUS," 69,150,700.00 ", 189.00 ,,KNA,North America," 11,600.00 ", 1.00 ,11600,,,,,
RWA," 286,000.00 ", 1.00 ,,LCA,North America," 2,301.00 ", 1.00 ,2301,,,,,
SAU," 10,636,700.00 ", 24.00 ,,MEX,North America," 59,752,521.00 ", 173.00 ,345390.2948,,,,,
SDN," 4,752,187.00 ", 12.00 ,,MSR,North America," 2,000.00 ", 1.00 ,2000,,,,,
SEN," 2,770,458.00 ", 9.00 ,,MTQ,North America," 94,050.00 ", 1.00 ,94050,,,,,
SGP," 4,017,733.00 ", 1.00 ,,NIC,North America," 1,269,223.00 ", 4.00 ,317305.75,,,,,
SHN," 1,500.00 ", 1.00 ,,PAN,North America," 786,755.00 ", 2.00 ,393377.5,,,,,
SJM," 1,438.00 ", 1.00 ,,PRI,North America," 1,564,174.00 ", 9.00 ,173797.1111,,,,,
SLB," 50,100.00 ", 1.00 ,,SLV,North America," 1,138,231.00 ", 7.00 ,162604.4286,,,,,
SLE," 850,000.00 ", 1.00 ,,SPM,North America," 5,808.00 ", 1.00 ,5808,,,,,
SLV," 1,138,231.00 ", 7.00 ,,TCA,North America," 4,800.00 ", 1.00 ,4800,,,,,
SMR," 7,096.00 ", 2.00 ,,TTO,North America," 99,997.00 ", 2.00 ,49998.5,,,,,
SOM," 1,177,000.00 ", 3.00 ,,USA,North America," 78,625,774.00 ", 274.00 ,286955.3796,,,,,
SPM," 5,808.00 ", 1.00 ,,VCT,North America," 17,100.00 ", 1.00 ,17100,,,,,
STP," 49,541.00 ", 1.00 ,,VGB,North America," 8,000.00 ", 1.00 ,8000,,,,,
SUR," 112,000.00 ", 1.00 ,,VIR,North America," 13,000.00 ", 1.00 ,13000,,,,,
SVK," 784,143.00 ", 3.00 ,,ASM,Oceania," 7,523.00 ", 2.00 ,3761.5,,,,,
SVN," 386,518.00 ", 2.00 ,,AUS,Oceania," 11,313,666.00 ", 14.00 ,808119,,,,,
SWE," 2,891,431.00 ", 15.00 ,,CCK,Oceania, 670.00 , 2.00 ,335,,,,,
SWZ," 61,000.00 ", 1.00 ,,COK,Oceania," 11,900.00 ", 1.00 ,11900,,,,,
SYC," 41,000.00 ", 1.00 ,,CXR,Oceania, 700.00 , 1.00 ,700,,,,,
SYR," 4,477,784.00 ", 11.00 ,,FJI,Oceania," 77,366.00 ", 1.00 ,77366,,,,,
TCA," 4,800.00 ", 1.00 ,,FSM,Oceania," 30,600.00 ", 2.00 ,15300,,,,,
TCD," 630,465.00 ", 2.00 ,,GUM,Oceania," 10,639.00 ", 2.00 ,5319.5,,,,,
TGO," 375,000.00 ", 1.00 ,,KIR,Oceania," 7,281.00 ", 2.00 ,3640.5,,,,,
THA," 7,953,161.00 ", 12.00 ,,MHL,Oceania," 28,000.00 ", 1.00 ,28000,,,,,
TJK," 685,500.00 ", 2.00 ,,MNP,Oceania," 9,200.00 ", 1.00 ,9200,,,,,
TKL, 300.00 , 1.00 ,,NCL,Oceania," 76,293.00 ", 1.00 ,76293,,,,,
TKM," 972,600.00 ", 4.00 ,,NFK,Oceania, 800.00 , 1.00 ,800,,,,,
TMP," 47,900.00 ", 1.00 ,,NIU,Oceania, 682.00 , 1.00 ,682,,,,,
TON," 22,400.00 ", 1.00 ,,NRU,Oceania," 4,609.00 ", 2.00 ,2304.5,,,,,
TTO," 99,997.00 ", 2.00 ,,NZL,Oceania," 1,847,600.00 ", 9.00 ,205288.8889,,,,,
TUN," 1,798,500.00 ", 8.00 ,,PCN,Oceania, 42.00 , 1.00 ,42,,,,,
TUR," 28,327,028.00 ", 62.00 ,,PLW,Oceania," 12,000.00 ", 1.00 ,12000,,,,,
TUV," 4,600.00 ", 1.00 ,,PNG,Oceania," 247,000.00 ", 1.00 ,247000,,,,,
TWN," 13,569,336.00 ", 42.00 ,,PYF,Oceania," 51,441.00 ", 2.00 ,25720.5,,,,,
TZA," 2,944,034.00 ", 10.00 ,,SLB,Oceania," 50,100.00 ", 1.00 ,50100,,,,,
UGA," 890,800.00 ", 1.00 ,,TKL,Oceania, 300.00 , 1.00 ,300,,,,,
UKR," 20,074,000.00 ", 57.00 ,,TON,Oceania," 22,400.00 ", 1.00 ,22400,,,,,
URY," 1,236,000.00 ", 1.00 ,,TUV,Oceania," 4,600.00 ", 1.00 ,4600,,,,,
USA," 78,625,774.00 ", 274.00 ,,VUT,Oceania," 33,700.00 ", 1.00 ,33700,,,,,
UZB," 5,183,900.00 ", 17.00 ,,WLF,Oceania," 1,137.00 ", 1.00 ,1137,,,,,
VAT, 455.00 , 1.00 ,,WSM,Oceania," 35,900.00 ", 1.00 ,35900,,,,,
VCT," 17,100.00 ", 1.00 ,,ARG,South America," 19,996,563.00 ", 57.00 ,350816.8947,,,,,
VEN," 12,251,091.00 ", 41.00 ,,BOL,South America," 3,378,644.00 ", 8.00 ,422330.5,,,,,
VGB," 8,000.00 ", 1.00 ,,BRA,South America," 85,876,862.00 ", 250.00 ,343507.448,,,,,
VIR," 13,000.00 ", 1.00 ,,CHL,South America," 9,717,970.00 ", 29.00 ,335102.4138,,,,,
VNM," 9,364,813.00 ", 22.00 ,,COL,South America," 20,250,990.00 ", 38.00 ,532920.7895,,,,,
VUT," 33,700.00 ", 1.00 ,,ECU,South America," 5,744,142.00 ", 15.00 ,382942.8,,,,,
WLF," 1,137.00 ", 1.00 ,,FLK,South America," 1,636.00 ", 1.00 ,1636,,,,,
WSM," 35,900.00 ", 1.00 ,,GUF,South America," 50,699.00 ", 1.00 ,50699,,,,,
YEM," 1,743,700.00 ", 6.00 ,,GUY,South America," 254,000.00 ", 1.00 ,254000,,,,,
YUG," 2,189,507.00 ", 8.00 ,,PER,South America," 12,147,242.00 ", 22.00 ,552147.3636,,,,,
ZAF," 15,196,370.00 ", 44.00 ,,PRY,South America," 1,020,020.00 ", 5.00 ,204004,,,,,
ZMB," 2,473,500.00 ", 7.00 ,,SUR,South America," 112,000.00 ", 1.00 ,112000,,,,,
ZWE," 2,730,420.00 ", 6.00 ,,URY,South America," 1,236,000.00 ", 1.00 ,1236000,,,,,
(blank),,,,VEN,South America," 12,251,091.00 ", 41.00 ,298807.0976,,,,,
Grand Total," 1,429,559,884.00 "," 4,079.00 ",,,,,,,,,,,
